This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2019/dev/Debian) (preloaded format=pdflatex 2021.9.2)  21 SEP 2021 14:51
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2018-12-01>
(./G7-32.cls
Document Class: G7-32 2003/07/01 v1.0 Non Standard LaTeX document class
(./G2-105.sty
Package: G2-105 2003/07/07 v1.00 General reqs. GOST 2.105-95
 (./GostBase.clo
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
))
\c@totalpage=\count80
\c@totaltable=\count81
\c@totalfigure=\count82
\c@totalbib=\count83
\GostAfterTitleSkip=\skip41
\GostBetweenTitleSkip=\skip42
\GostBeforTitleSkip=\skip43
\GostBeforNoTitleSkip=\skip44
\GostHTitleSpace=\skip45
\GostTitleIndent=\skip46
\Gost@ChapterIndent=\skip47
\Gost@MainChapterIndent=\skip48
\Gost@TitleDropSkip=\skip49
\c@chapter=\count84
\c@section=\count85
\c@subsection=\count86
\c@subsubsection=\count87
\NirTitleDropSkip=\skip50

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2013/04/04 v0.2 Provides if(tex) conditional for PDFTeX, XeTeX, 
and LuaTeX
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
Overfull \hbox (152.4718pt too wide) in paragraph at lines 22--13
[]\T2A/cmr/m/n/12 ќглавление—одержаниеЋитература—писок  ис^^?поль^^?зо^^?ван^^?
ных  ис^^?точ^^?ни^^?ков                                                       
                     ќглав^^?
 []

[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count172
\scratchdimen=\dimen268
\scratchbox=\box55
\nofMPsegments=\count173
\nofMParguments=\count174
\everyMPshowfont=\toks53
\MPscratchCnt=\count175
\MPscratchDim=\dimen269
\MPnumerator=\count176
\makeMPintoPDFobject=\count177
\everyMPtoPDFconversion=\toks54
) (/usr/share/texlive/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box56
Package hyperref Info: Link coloring ON on input line 7.

(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2016/05/21 v2.44 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count178
)
LaTeX Info: Redefining \ref on input line 7.
LaTeX Info: Redefining \pageref on input line 7.
LaTeX Info: Redefining \nameref on input line 7.

(/home/denis/bmstu_AA/lab_01_qt/out/report.out)
(/home/denis/bmstu_AA/lab_01_qt/out/report.out)
\@outlinefile=\write4
\openout4 = `report.out'.


ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 7.

(/usr/share/texlive/texmf-dist/tex/latex/oberdiek/pdflscape.sty
Package: pdflscape 2016/05/14 v0.11 Display of landscape pages in PDF (HO)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
\c@lstlisting=\count179
 (./0_title.tex<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Try loading font information for U+msa on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Try loading font information for OML+cmr on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <6> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 3.
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 3.

(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 3.
LaTeX Font Info:    Try loading font information for PD1+cmr on input line 3.
LaTeX Font Info:    No file PD1cmr.fd. on input line 3.


LaTeX Font Warning: Font shape `PD1/cmr/m/n' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 3.

LaTeX Font Info:    Try loading font information for PU+cmr on input line 3.
LaTeX Font Info:    No file PUcmr.fd. on input line 3.

LaTeX Font Warning: Font shape `PU/cmr/m/n' undefined
(Font)              using `PU/pdf/m/n' instead on input line 3.

<img/EmblemBMSTU.png, id=112, 155.6214pt x 178.7478pt>
File: img/EmblemBMSTU.png Graphic file (type png)
<use img/EmblemBMSTU.png>
Package pdftex.def Info: img/EmblemBMSTU.png  used on input line 5.
(pdftex.def)             Requested size: 57.57901pt x 66.13564pt.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <5> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <5> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 6.
(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-4.def
File: uni-4.def 2013/05/13 UCS: Unicode data U+0400..U+04FF
)
(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-0.def
File: uni-0.def 2013/05/13 UCS: Unicode data U+0000..U+00FF
)
Overfull \hbox (80.90381pt too wide) in paragraph at lines 10--21
[][] 
 []


Overfull \hbox (64.26205pt too wide) in paragraph at lines 10--21
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 10--21

 []

(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-33.def
File: uni-33.def 2013/05/13 UCS: Unicode data U+2100..U+21FF
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 33.
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 33.

Overfull \hbox (88.6934pt too wide) in paragraph at lines 31--34
[] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 31--34

 []


Overfull \hbox (109.64624pt too wide) in paragraph at lines 35--38
[] [] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 35--38

 []

) [1



\FN@pp@footnotehinttrue 


\FN@pp@footnotehinttrue 

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./img/EmblemBMSTU.png>]
(/home/denis/bmstu_AA/lab_01_qt/out/report.toc

/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \CYRS una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyro una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrd una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyre una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrr una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrzh un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyra una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrn una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyri una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyre una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \CYRS una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrp una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyri una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrs una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyro una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrk una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyri una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrs una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrp una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyro una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrl una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrsftsn
 unavailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrz una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyro una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrv una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyra una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrn una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrn una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrery u
navailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrh una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyri una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrs una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrt una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyro una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrch un
available in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrn una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyri una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrk una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyro una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


/home/denis/bmstu_AA/lab_01_qt/out/report.toc:1: LaTeX Error: Command \cyrv una
vailable in encoding OT1.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.1 \babel@toc {russian}{}
                          
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

)
\tf@toc=\write5
\openout5 = `report.toc'.

 [2

] (./1_introduction.tex [3

]) (./2_analytical.tex
(/usr/share/texlive/texmf-dist/tex/latex/ucs/data/uni-32.def
File: uni-32.def 2013/05/13 UCS: Unicode data U+2000..U+20FF
)

LaTeX Warning: `h' float specifier changed to `ht'.

[4

]
Overfull \hbox (24.70776pt too wide) detected at line 93
[]\OML/cmm/m/it/12 D\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 s\OT1/cmr/m/n/12 1[1\OML/
cmm/m/it/12 ::i\OT1/cmr/m/n/12 ]\OML/cmm/m/it/12 ;s\OT1/cmr/m/n/12 2[1\OML/cmm/
m/it/12 ::j\OT1/cmr/m/n/12 ]) = []
 []

[5]) (./3_design.tex
<img/LevMatr.png, id=193, 1816.7875pt x 3673.725pt>
File: img/LevMatr.png Graphic file (type png)
<use img/LevMatr.png>
Package pdftex.def Info: img/LevMatr.png  used on input line 40.
(pdftex.def)             Requested size: 327.00764pt x 661.24199pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/LevRec.png, id=195, 2469.225pt x 3267.20625pt>
File: img/LevRec.png Graphic file (type png)
<use img/LevRec.png>
Package pdftex.def Info: img/LevRec.png  used on input line 47.
(pdftex.def)             Requested size: 444.44133pt x 588.07176pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/DamLevMatr.png, id=196, 2017.5375pt x 4371.33125pt>
File: img/DamLevMatr.png Graphic file (type png)
<use img/DamLevMatr.png>
Package pdftex.def Info: img/DamLevMatr.png  used on input line 54.
(pdftex.def)             Requested size: 322.81259pt x 699.4273pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

<img/LevGraph.png, id=197, 459.37961pt x 588.89317pt>
File: img/LevGraph.png Graphic file (type png)
<use img/LevGraph.png>
Package pdftex.def Info: img/LevGraph.png  used on input line 61.
(pdftex.def)             Requested size: 459.37848pt x 588.89174pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.

[6

]

LaTeX Warning: Text page 7 contains only floats.

[7 <./img/LevMatr.png>]) (./4_technological.tex [8 <./img/LevRec.png>] [9 <./im
g/DamLevMatr.png>] [10 <./img/LevGraph.png (PNG copy)>]
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2018/09/02 1.7 listings language file
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2018/09/02 1.7 (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 15.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [11

] [12]
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [13]
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [14]
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [15]
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/koi8-r.def
File: koi8-r.def 2014/10/28 v1.0d Input encoding file
) [16]

LaTeX Warning: No positions in optional float specifier.
               Default added (so using `bph') on input line 273.

<img/testing.png, id=507, 396.88275pt x 287.8755pt>
File: img/testing.png Graphic file (type png)
<use img/testing.png>
Package pdftex.def Info: img/testing.png  used on input line 289.
(pdftex.def)             Requested size: 476.25691pt x 345.44885pt.
[17 <./img/testing.png>] [18]) (./5_research.tex
Underfull \hbox (badness 10000) in paragraph at lines 28--33

 []

<img/TimeTable5Elems.png, id=528, 680.48286pt x 304.10643pt>
File: img/TimeTable5Elems.png Graphic file (type png)
<use img/TimeTable5Elems.png>
Package pdftex.def Info: img/TimeTable5Elems.png  used on input line 36.
(pdftex.def)             Requested size: 476.33476pt x 212.87303pt.
<img/TimeTable975Elems.png, id=529, 684.0606pt x 554.54703pt>
File: img/TimeTable975Elems.png Graphic file (type png)
<use img/TimeTable975Elems.png>
Package pdftex.def Info: img/TimeTable975Elems.png  used on input line 40.
